[13-Oct-2018 16:07:53 UTC] PHP Fatal error:  Uncaught Error: Call to undefined method Materia::setNombre() in /home/ubuntu/workspace/tercerosejemplos/opcion1/prueba.php:37
[14-Oct-2018 16:49:54 UTC] PHP Fatal error:  require(): Failed opening required '/tmp/__CG__Materia.php' (include_path='.:/usr/share/php') in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/common/lib/Doctrine/Common/Proxy/AbstractProxyFactory.php on line 209
[14-Oct-2018 16:53:01 UTC] PHP Warning:  require(/tmp/__CG__Materia.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/common/lib/Doctrine/Common/Proxy/AbstractProxyFactory.php on line 209
[14-Oct-2018 16:53:01 UTC] PHP Fatal error:  require(): Failed opening required '/tmp/__CG__Materia.php' (include_path='.:/usr/share/php') in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/common/lib/Doctrine/Common/Proxy/AbstractProxyFactory.php on line 209
[14-Oct-2018 16:54:00 UTC] PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'al3' for key 'UNIQ_1435D52D3A909126' in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php:105
Stack trace:
#0 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php(105): PDOStatement->execute(NULL)
#1 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/dbal/lib/Doctrine/DBAL/Statement.php(168): Doctrine\DBAL\Driver\PDOStatement->execute(NULL)
#2 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/Persisters/Entity/BasicEntityPersister.php(281): Doctrine\DBAL\Statement->execute()
#3 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php(1014): Doctrine\ORM\Persisters\Entity\BasicEntityPersister->executeInserts()
#4 /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWor in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/AbstractMySQLDriver.php on line 66
[14-Oct-2018 16:54:17 UTC] PHP Warning:  require(/tmp/__CG__Materia.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/common/lib/Doctrine/Common/Proxy/AbstractProxyFactory.php on line 209
[14-Oct-2018 16:54:17 UTC] PHP Fatal error:  require(): Failed opening required '/tmp/__CG__Materia.php' (include_path='.:/usr/share/php') in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/common/lib/Doctrine/Common/Proxy/AbstractProxyFactory.php on line 209
[14-Oct-2018 16:55:15 UTC] PHP Warning:  require(/tmp/__CG__Materia.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/common/lib/Doctrine/Common/Proxy/AbstractProxyFactory.php on line 209
[14-Oct-2018 16:55:15 UTC] PHP Fatal error:  require(): Failed opening required '/tmp/__CG__Materia.php' (include_path='.:/usr/share/php') in /home/ubuntu/workspace/tercerosejemplos/doctrine/vendor/doctrine/common/lib/Doctrine/Common/Proxy/AbstractProxyFactory.php on line 209
[14-Oct-2018 16:59:05 UTC] PHP Catchable fatal error:  Object of class AlumnoMateria could not be converted to string in /home/ubuntu/workspace/tercerosejemplos/opcion3/prueba.php on line 53
[14-Oct-2018 16:59:32 UTC] PHP Catchable fatal error:  Object of class DoctrineProxies\__CG__\Materia could not be converted to string in /home/ubuntu/workspace/tercerosejemplos/opcion3/prueba.php on line 53
[14-Oct-2018 17:00:00 UTC] PHP Fatal error:  Uncaught Error: Call to undefined method DoctrineProxies\__CG__\Materia::getNombre() in /home/ubuntu/workspace/tercerosejemplos/opcion3/prueba.php:53
Stack trace:
#0 {main}
  thrown in /home/ubuntu/workspace/tercerosejemplos/opcion3/prueba.php on line 53
[17-Nov-2018 19:25:28 UTC] PHP Warning:  require_once(src/AlumnoMateria.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/ejemplos/doctrineejemplos/opcion4/prueba.php on line 5
[17-Nov-2018 19:25:28 UTC] PHP Fatal error:  require_once(): Failed opening required 'src/AlumnoMateria.php' (include_path='.:/usr/share/php') in /home/ubuntu/workspace/ejemplos/doctrineejemplos/opcion4/prueba.php on line 5
[17-Nov-2018 19:32:27 UTC] PHP Notice:  Undefined variable: c in /home/ubuntu/workspace/ejemplos/doctrineejemplos/opcion3/prueba.php on line 59
[17-Nov-2018 19:32:27 UTC] PHP Notice:  Undefined variable: c in /home/ubuntu/workspace/ejemplos/doctrineejemplos/opcion3/prueba.php on line 74
[17-Nov-2018 19:32:27 UTC] PHP Notice:  Undefined variable: este in /home/ubuntu/workspace/ejemplos/doctrineejemplos/opcion3/prueba.php on line 68
[17-Nov-2018 19:32:27 UTC] PHP Fatal error:  Uncaught TypeError: Argument 1 passed to AlumnoMateria::setAlumno() must be an instance of Alumno, null given, called in /home/ubuntu/workspace/ejemplos/doctrineejemplos/opcion3/prueba.php on line 68 and defined in /home/ubuntu/workspace/ejemplos/doctrineejemplos/opcion3/src/AlumnoMateria.php:74
Stack trace:
#0 /home/ubuntu/workspace/ejemplos/doctrineejemplos/opcion3/prueba.php(68): AlumnoMateria->setAlumno(NULL)
#1 {main}
  thrown in /home/ubuntu/workspace/ejemplos/doctrineejemplos/opcion3/src/AlumnoMateria.php on line 74
[17-Nov-2018 19:33:02 UTC] PHP Fatal error:  Uncaught TypeError: Argument 1 passed to AlumnoMateria::setMateria() must be an instance of Materia, instance of AlumnoMateria given, called in /home/ubuntu/workspace/ejemplos/doctrineejemplos/opcion3/prueba.php on line 70 and defined in /home/ubuntu/workspace/ejemplos/doctrineejemplos/opcion3/src/AlumnoMateria.php:98
Stack trace:
#0 /home/ubuntu/workspace/ejemplos/doctrineejemplos/opcion3/prueba.php(70): AlumnoMateria->setMateria(Object(AlumnoMateria))
#1 {main}
  thrown in /home/ubuntu/workspace/ejemplos/doctrineejemplos/opcion3/src/AlumnoMateria.php on line 98
[17-Nov-2018 19:33:44 UTC] PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '1-3' for key 'am' in /home/ubuntu/workspace/ejemplos/doctrineejemplos/doctrine/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php:105
Stack trace:
#0 /home/ubuntu/workspace/ejemplos/doctrineejemplos/doctrine/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php(105): PDOStatement->execute(NULL)
#1 /home/ubuntu/workspace/ejemplos/doctrineejemplos/doctrine/vendor/doctrine/dbal/lib/Doctrine/DBAL/Statement.php(168): Doctrine\DBAL\Driver\PDOStatement->execute(NULL)
#2 /home/ubuntu/workspace/ejemplos/doctrineejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/Persisters/Entity/BasicEntityPersister.php(281): Doctrine\DBAL\Statement->execute()
#3 /home/ubuntu/workspace/ejemplos/doctrineejemplos/doctrine/vendor/doctrine/orm/lib/Doctrine/ORM/UnitOfWork.php(1014): Doctrine\ORM\Persisters\Entity\BasicEntityPersister->executeInserts()
#4 /home/ubuntu/workspace/ejemplos/doctrineejemplos/doctrine/vendor/doct in /home/ubuntu/workspace/ejemplos/doctrineejemplos/doctrine/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/AbstractMySQLDriver.php on line 66
